Date : 2023-12-26 20:40:55
Directory : c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office
Total : 87 files,  10684 codes, 304 comments, 487 blanks, all 11475 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\routes\beranda\message                                                                                      |          1 |          4 |          0 |          2 |          6 |
| src\routes\beranda\profil                                                                                       |          3 |        141 |          9 |         14 |        164 |
| src\routes\beranda\ruang                                                                                        |          4 |         97 |         11 |         19 |        127 |
| src\routes\beranda\ruang\[slug]                                                                                 |          4 |         97 |         11 |         19 |        127 |
| src\routes\beranda\ruang\[slug] (Files)                                                                         |          2 |         51 |          8 |         12 |         71 |
| src\routes\beranda\ruang\[slug]\[post]                                                                          |          2 |         46 |          3 |          7 |         56 |
| src\routes\beranda\tulis                                                                                        |          4 |        594 |         54 |         61 |        709 |
| src\routes\daftar                                                                                               |          2 |        145 |          0 |         13 |        158 |
| src\routes\login                                                                                                |          2 |        119 |          0 |         13 |        132 |
| src\routes\sse                                                                                                  |          1 |          7 |          0 |          3 |         10 |
| static                                                                                                          |          6 |         24 |          0 |          2 |         26 |
| tests                                                                                                           |          1 |          5 |          0 |          2 |          7 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\.eslintrc.cjs                                          | JavaScript         |         30 |          0 |          1 |         31 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\.prettierignore                                        | Ignore             |         11 |          1 |          2 |         14 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\.prettierrc                                            | JSON               |          9 |          0 |          1 |         10 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\README.md                                              | Markdown           |         24 |          0 |         15 |         39 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\package-lock.json                                      | JSON               |      6,781 |          0 |          1 |      6,782 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\package.json                                           | JSON               |         87 |          0 |          1 |         88 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\playwright.config.ts                                   | TypeScript         |         10 |          0 |          3 |         13 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\postcss.config.cjs                                     | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\app.d.ts                                           | TypeScript         |         11 |          6 |          1 |         18 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\app.html                                           | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\app.postcss                                        | PostCSS            |          4 |          0 |          1 |          5 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\hooks.server.ts                                    | TypeScript         |         49 |          0 |         12 |         61 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\index.test.ts                                      | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Anggota.svelte                                 | Svelte             |         19 |          0 |          3 |         22 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Modal\ModalEditPost.svelte                     | Svelte             |        319 |         52 |         28 |        399 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Modal\ModalSelect.svelte                       | Svelte             |        162 |          7 |         19 |        188 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Notification\Invite.svelte                     | Svelte             |         23 |          0 |          3 |         26 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Notification\Like.svelte                       | Svelte             |         36 |          0 |          5 |         41 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Notification\Mention.svelte                    | Svelte             |         19 |          0 |          5 |         24 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\CommentComponent.svelte                  | Svelte             |        121 |          0 |         11 |        132 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\LikeShareComment.svelte                  | Svelte             |         20 |         27 |          2 |         49 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostComponentComment.svelte              | Svelte             |         71 |          0 |          7 |         78 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\Posts.svelte                             | Svelte             |         73 |         57 |          7 |        137 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostsComponent.svelte                    | Svelte             |         96 |          1 |         13 |        110 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostsKonten.svelte                       | Svelte             |        165 |          4 |         26 |        195 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\PostsMoreComponent.svelte                | Svelte             |         82 |          0 |          9 |         91 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Posts\functions\commentCounter.ts              | TypeScript         |         14 |          3 |          3 |         20 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Spinner\Spinner.svelte                         | Svelte             |         11 |          0 |          2 |         13 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Stores\editorOutput.ts                         | TypeScript         |          6 |          1 |          5 |         12 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Tiptap.svelte                                  | Svelte             |         71 |          0 |          6 |         77 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Todo\Todo.svelte                               | Svelte             |         39 |          1 |          8 |         48 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\Todo\TodoComponent.svelte                      | Svelte             |         39 |         14 |          7 |         60 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postComment.ts                       | TypeScript         |         20 |          2 |          3 |         25 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postDelete.ts                        | TypeScript         |         19 |          5 |          3 |         27 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postLike.ts                          | TypeScript         |         17 |          6 |          2 |         25 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postPosts.ts                         | TypeScript         |        101 |          5 |         15 |        121 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postSendMentionNotif.ts              | TypeScript         |         26 |          2 |          2 |         30 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postSetReminder.ts                   | TypeScript         |         32 |          1 |          2 |         35 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\functions\postUpdate.ts                        | TypeScript         |         32 |          5 |          3 |         40 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\lib\notification.ts                                | TypeScript         |         12 |          0 |          6 |         18 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\+layout.svelte                              | Svelte             |         10 |          0 |          3 |         13 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\+page.server.ts                             | TypeScript         |          6 |          2 |          2 |         10 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\+page.svelte                                | Svelte             |         47 |          0 |          6 |         53 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+layout.server.ts                   | TypeScript         |         35 |          5 |          4 |         44 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+layout.svelte                      | Svelte             |         63 |          0 |         11 |         74 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+page.server.ts                     | TypeScript         |         43 |          4 |          6 |         53 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\+page.svelte                        | Svelte             |         13 |          0 |          3 |         16 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Navbar.svelte                       | Svelte             |         69 |          0 |          5 |         74 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Notification.svelte                 | Svelte             |         72 |          2 |          8 |         82 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Profil.svelte                       | Svelte             |         44 |          2 |          6 |         52 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Ruang.svelte                        | Svelte             |        101 |          0 |         10 |        111 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\Toaste.svelte                       | Svelte             |         18 |          0 |          2 |         20 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\activity\+page.server.ts            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\activity\+page.svelte               | Svelte             |         81 |          0 |          3 |         84 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\+layout.svelte                 | Svelte             |          9 |          0 |          3 |         12 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\+page.svelte                   | Svelte             |        148 |          0 |         21 |        169 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\+page.ts                       | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\CallBar.svelte                 | Svelte             |         22 |          0 |          6 |         28 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\live\VideoDisplay.svelte            | Svelte             |         16 |          0 |          3 |         19 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\message\+page.svelte                | Svelte             |          4 |          0 |          2 |          6 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\profil\+page.server.ts              | TypeScript         |         45 |          9 |          7 |         61 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\profil\+page.svelte                 | Svelte             |         37 |          0 |          4 |         41 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\profil\Profil.svelte                | Svelte             |         59 |          0 |          3 |         62 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\+page.svelte           | Svelte             |         22 |          0 |          6 |         28 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\+page.ts               | TypeScript         |         29 |          8 |          6 |         43 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\[post]\+page.server.ts | TypeScript         |         33 |          3 |          4 |         40 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\ruang\[slug]\[post]\+page.svelte    | Svelte             |         13 |          0 |          3 |         16 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\+page.svelte                  | Svelte             |        491 |         44 |         44 |        579 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\+page.ts                      | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\PopUp.svelte                  | Svelte             |         47 |          0 |          6 |         53 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\beranda\tulis\suggestion.ts                 | TypeScript         |         55 |         10 |         10 |         75 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\daftar\+page.server.ts                      | TypeScript         |         52 |          0 |         10 |         62 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\daftar\+page.svelte                         | Svelte             |         93 |          0 |          3 |         96 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\login\+page.server.ts                       | TypeScript         |         44 |          0 |          9 |         53 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\login\+page.svelte                          | Svelte             |         75 |          0 |          4 |         79 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\src\routes\sse\+page.svelte                            | Svelte             |          7 |          0 |          3 |         10 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\bell.svg                                        | XML                |          5 |          0 |          1 |          6 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\comment.svg                                     | XML                |          4 |          0 |          0 |          4 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\heart.svg                                       | XML                |          4 |          0 |          0 |          4 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\message.svg                                     | XML                |          3 |          0 |          1 |          4 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\search.svg                                      | XML                |          4 |          0 |          0 |          4 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\static\send.svg                                        | XML                |          4 |          0 |          0 |          4 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\svelte.config.js                                       | JavaScript         |         10 |          6 |          3 |         19 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\tailwind.config.ts                                     | TypeScript         |         34 |          0 |          2 |         36 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\tests\test.ts                                          | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\tsconfig.json                                          | JSON with Comments |         13 |          4 |          1 |         18 |
| c:\Users\alifa\Documents\Kuliah\SKRIPSI\DEV\smart-office\vite.config.ts                                         | TypeScript         |          8 |          5 |          2 |         15 |
| Total                                                                                                           |                    |     10,684 |        304 |        487 |     11,475 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
